time,true_x,true_y,discovered_x,discovered_y
0.0,5.0,2.0,0.0,0.0
0.04008016032064128,4.623925469099769,2.0515587857347986,0.0,0.0
0.08016032064128256,4.29292224239834,2.0877585076342666,0.0,0.0
0.12024048096192384,4.001084294311298,2.11096626731398,0.0,0.0
0.16032064128256512,3.743298674275365,2.1232187920105847,0.0,0.0
0.2004008016032064,3.5151388341975256,2.1262673011838285,0.0,0.0
0.24048096192384769,3.312771539985885,2.121616644676062,0.0,0.0
0.280561122244489,3.132876841467772,2.110558935838128,0.0,0.0
0.32064128256513025,2.9725785706587455,2.0942027466414888,0.0,0.0
0.3607214428857715,2.8293846712062023,2.07349815918015,0.0,0.0
0.4008016032064128,2.701135112386837,2.0492586209599604,0.0,0.0
0.4408817635270541,2.5859571637155336,2.0221796986477862,0.0,0.0
0.48096192384769537,2.4822266700588442,1.9928553039089996,0.0,0.0
0.5210420841683366,2.3885345159563096,1.9617917335231634,0.0,0.0
0.561122244488978,2.303657705950064,1.9294197655402208,0.0,0.0
0.6012024048096192,2.2265342556003045,1.8961051511264628,0.0,0.0
0.6412825651302605,2.1562415598244824,1.8621576426687991,0.0,0.0
0.6813627254509018,2.091977660104371,1.827838802081855,0.0,0.0
0.721442885771543,2.033045042133321,1.7933687446668862,0.0,0.0
0.7615230460921844,1.9788366293779154,1.7589319595642552,0.0,0.0
0.8016032064128256,1.9288236670871384,1.7246823355840344,0.0,0.0
0.8416833667334669,1.882545242444734,1.690747499615069,0.0,0.0
0.8817635270541082,1.8395992497118776,1.6572325481822052,0.0,0.0
0.9218436873747494,1.7996344663211634,1.6242233129480548,0.0,0.0
0.9619238476953907,1.7623438668955291,1.5917891065926684,0.0,0.0
1.002004008016032,1.7274587197505327,1.559985141050533,0.0,0.0
1.0420841683366733,1.6947435084271654,1.5288546001206558,0.0,0.0
1.0821643286573146,1.6639915331784474,1.4984304275664222,0.0,0.0
1.122244488977956,1.6350211288511287,1.468736857442038,0.0,0.0
1.1623246492985972,1.6076723608635757,1.4397907449243847,0.0,0.0
1.2024048096192383,1.581804182657961,1.4116027045858486,0.0,0.0
1.2424849699398797,1.5572919734548167,1.3841780902857201,0.0,0.0
1.282565130260521,1.5340254036455938,1.3575178388300886,0.0,0.0
1.3226452905811623,1.5119065858540712,1.3316191950421143,0.0,0.0
1.3627254509018036,1.4908484748670952,1.3064763337014087,0.0,0.0
1.4028056112224447,1.470773482219682,1.2820808927271274,0.0,0.0
1.442885771543086,1.4516122732993184,1.2584224311021848,0.0,0.0
1.4829659318637274,1.4333027270176566,1.235488819896716,0.0,0.0
1.5230460921843687,1.4157890324039313,1.213266577154289,0.0,0.0
1.56312625250501,1.3990209058309098,1.1917411534585798,0.0,0.0
1.6032064128256511,1.3829529111662517,1.1708971755981923,0.0,0.0
1.6432865731462925,1.3675438705858618,1.1507186534515057,0.0,0.0
1.6833667334669338,1.3527563528300923,1.1311891556197304,0.0,0.0
1.723446893787575,1.3385562248712823,1.1122919596754313,0.0,0.0
1.7635270541082164,1.3249122704077323,1.0940101755522584,0.0,0.0
1.8036072144288577,1.3117958492472188,1.0763268529554686,0.0,0.0
1.8436873747494988,1.2991806092036235,1.0592250678713482,0.0,0.0
1.8837675350701402,1.287042224384944,1.042687999098317,0.0,0.0
1.9238476953907815,1.2753581785599595,1.0266989869776766,0.0,0.0
1.9639278557114228,1.264107566635521,1.0112415855260648,0.0,0.0
2.004008016032064,1.253270928228499,0.9962996021636894,0.0,0.0
2.0440881763527052,1.2428300996629673,0.9818571306960999,0.0,0.0
2.0841683366733466,1.2327680811926132,0.9678985788415105,0.0,0.0
2.124248496993988,1.2230689259685368,0.9544086876084759,0.0,0.0
2.164328657314629,1.2137176406141459,0.9413725467001021,0.0,0.0
2.2044088176352705,1.2047000947504785,0.9287756070021833,0.0,0.0
2.244488977955912,1.196002946297431,0.9166036873731259,0.0,0.0
2.284569138276553,1.1876135708759015,0.9048429804542055,0.0,0.0
2.3246492985971945,1.179520004444174,0.8934800538183666,0.0,0.0
2.3647294589178354,1.1717108876402964,0.8825018510878794,0.0,0.0
2.4048096192384767,1.1641754194783536,0.8718956899347432,0.0,0.0
2.444889779559118,1.156903315003432,0.8616492591326491,0.0,0.0
2.4849699398797593,1.1498847673018253,0.851750614443652,0.0,0.0
2.5250501002004007,1.143110415127444,0.8421881728992879,0.0,0.0
2.565130260521042,1.1365713112872111,0.8329507073316246,0.0,0.0
2.6052104208416833,1.1302588962358437,0.8240273394252835,0.0,0.0
2.6452905811623246,1.1241649747213223,0.8154075320819251,0.0,0.0
2.685370741482966,1.1182816937129374,0.8070810819952113,0.0,0.0
